"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"hsa04932","hsa04932","Non-alcoholic fatty liver disease (NAFLD)",135,0.597113012522194,2.6382716310105,0.00147275405007364,0.00680701143925884,0.00325069993063647,4453,"tags=47%, list=18%, signal=39%","NDUFB11/LEPR/IRS2/SDHC/SDHC/IL6R/SDHC/IRS2/RXRA/PRKAG2/IRS1/NDUFB8/COX5B/PIK3R1/UQCR11/SDHA/NDUFS1/MLX/NDUFB7/NDUFA2/PRKAG2/NDUFC1/NDUFS3/NDUFC2/NDUFC2-KCTD14/PIK3R1/SDHB/MLX/ITCH/PPARA/LEPR/NDUFS4/PIK3R1/NDUFB2/JUN/NDUFA2/ITCH/COX5B/INSR/TNFRSF1A/NDUFV1/CYP2E1/ADIPOR2/NDUFB2/NR1H3/COX8A/NDUFB8/COX5B/SDHC/RXRA/NDUFB5/NDUFS6/NDUFS2/NDUFAB1/UQCRC2/NDUFS8/NDUFB6/MLXIPL/COX7C/MLX/UQCRC1/AKT2/NDUFA5/GSK3B/PRKAB2/LEPR/COX5B/UQCRH/UQCRHL/ADIPOR1/CYP2E1/NDUFA10/LEPR/SDHD/CYP2E1/LEPR/CYP2E1/COX7C/NDUFB3/COX7A2L/PRKAA1/NDUFA6/EIF2S1/NDUFA13/COX7C/NDUFS5/CYC1/NDUFA7/UQCRB/COX6C/CEBPA/PKLR/TGFB1/NDUFA9/UQCRFS1/COX6A1/PIK3CA/EIF2S1/PKLR/NDUFA4/NDUFV2/NDUFS8/JUN/CASP7/MLX/CDC42"
"hsa04723","hsa04723","Retrograde endocannabinoid signaling",124,0.445462079124559,1.94807374124457,0.0014792899408284,0.00680701143925884,0.00325069993063647,4411,"tags=26%, list=18%, signal=21%","ITPR2/NDUFB11/ITPR2/FAAH/NDUFB8/NDUFS1/ADCY1/NDUFB7/NDUFA2/NDUFC1/ABHD6/NDUFS3/NDUFC2/NDUFC2-KCTD14/NDUFS4/NDUFB2/ITPR2/NDUFA2/ITPR2/MAPK14/NDUFV1/NDUFB2/NDUFB8/ABHD6/NDUFB5/NDUFS6/MAPK11/NDUFS2/NDUFAB1/NDUFS8/NDUFB6/MAPK14/NDUFA5/MAPK14/GNAI1/NDUFA10/GNAO1/SLC17A7/NDUFB3/GNG7/NDUFA6/NDUFA13/PLCB1/ADCY6/NDUFS5/NDUFA7/ABHD6/NDUFA9/GNGT1/NDUFA4/NDUFV2/ITPR3/NDUFS8"
"hsa00190","hsa00190","Oxidative phosphorylation",108,0.592508374586204,2.53668232213291,0.00150375939849624,0.00680701143925884,0.00325069993063647,5595,"tags=52%, list=23%, signal=40%","NDUFB11/SDHC/SDHC/SDHC/NDUFB8/COX5B/ATP5PF/UQCR11/SDHA/NDUFS1/NDUFB7/NDUFA2/NDUFC1/NDUFS3/NDUFC2/NDUFC2-KCTD14/SDHB/NDUFS4/NDUFB2/NDUFA2/COX5B/ATP5MC2/NDUFV1/NDUFB2/COX8A/NDUFB8/ATP5ME/COX5B/SDHC/NDUFB5/NDUFS6/NDUFS2/ATP5ME/NDUFAB1/UQCRC2/NDUFS8/NDUFB6/COX7C/UQCRC1/NDUFA5/COX17/COX5B/COX11/PPA2/UQCRH/UQCRHL/ATP5F1D/NDUFA10/SDHD/ATP6V0E2/COX7C/NDUFB3/COX7A2L/NDUFA6/NDUFA13/COX7C/NDUFS5/CYC1/ATP6V0A1/NDUFA7/ATP5MG/UQCRB/COX6C/NDUFA9/UQCRFS1/COX6A1/NDUFA4/NDUFV2/NDUFS8/ATP5PD/ATP5MG/ATP5F1D/NDUFA1/ATP5MC3/NDUFA6/ATP5MG/ATP5MC3/ATP5PO/ATP6V0A4/ATP6V0A2/UQCRB/LHPP/UQCRC2/COX7A2"
"hsa01200","hsa01200","Carbon metabolism",106,0.610159388199781,2.6070953794071,0.00150375939849624,0.00680701143925884,0.00325069993063647,4717,"tags=49%, list=19%, signal=40%","ALDH6A1/ALDH6A1/ALDH6A1/ALDH6A1/H6PD/ALDH6A1/SDS/SDHC/SDHC/CPS1/SDHC/MUT/GOT1/CPS1/SHMT2/MUT/GPT/PCCA/ACADS/AMT/ALDOB/ALDOB/FH/SHMT2/ALDOB/RGN/SDHA/PHGDH/HADHA/ALDOB/PC/IDH1/AGXT/OGDHL/HAO1/FBP1/ACO1/FH/SDHB/PSAT1/HADHA/ALDOB/GLUD2/ALDOB/HAO2/PHGDH/GLUD1/ECHS1/HIBCH/ALDOB/MDH2/SHMT1/PRPS1/DLST/ACADM/ACAT2/ACAT1/SDHC/EHHADH/GCSH/HIBCH/PSPH/PCCB/GLUD1/SUCLG1/CAT/HADHA/SHMT2/SHMT1/AGXT/ESD/ADH5/TKFC/SDHD/ALDOC/CAT/DLD/SUCLG2/PDHA1/GLDC/SUCLG2/ACAT2/PKLR/AGXT/GOT2/PKLR/IDH3B/SUCLG2/PFKL/CAT/ADH5/MDH2"
"hsa04152","hsa04152","AMPK signaling pathway",109,0.56455706283253,2.4190517185815,0.00150375939849624,0.00680701143925884,0.00325069993063647,3922,"tags=33%, list=16%, signal=28%","PCK1/PPARGC1A/LEPR/IRS2/HNF4A/G6PC/IRS2/PRKAG2/IRS1/MLYCD/IGF1/ADRA1A/FOXO1/PIK3R1/PCK2/IGF1/GYS2/ACACB/PRKAG2/FOXO1/PPP2R1B/FBP1/PIK3R1/ACACB/PDPK1/FOXO3/SIRT1/LEPR/PIK3R1/PPP2R2D/EIF4EBP1/INSR/PPP2R1B/RAB14/PFKFB1/ADIPOR2/RAB2A/CPT1A/PPP2R5B/HNF4A/PPP2R1B/IGF1/ACACB/IGF1/FOXO3/AKT2/PRKAB2/LEPR/RAB2A/PPP2R1B/RAB2A/ADIPOR1/LEPR/RHEB/RHEB/LEPR/HNF4A/PPP2R5A/RAB2A/PRKAA1/CPT1A/ULK1/PPP2R2A/RPS6KB1/ACACB/HMGCR/PPP2R5C/PDPK1/TSC2/EEF2"
"hsa04919","hsa04919","Thyroid hormone signaling pathway",109,0.40235166046623,1.72402320297192,0.00150375939849624,0.00680701143925884,0.00325069993063647,4901,"tags=22%, list=20%, signal=18%","NCOR1/NCOR1/MAP2K1/NCOR1/RXRA/RAF1/SLC16A10/NCOR1/FOXO1/PIK3R1/SLC16A2/MED13/NCOA2/FOXO1/PIK3R1/PDPK1/KRAS/PIK3R1/RCAN1/CASP9/RCAN1/MDM2/RXRA/MED13/KAT2B/AKT2/GSK3B/RHEB/RHEB/MYC/ESR1/HDAC3/PLCG2/PLCB1/TBC1D4/PDPK1/NCOA2/HRAS/KRAS/TSC2/PIK3CA/MED16/ESR1/ATP1B1/THRB/MED13L/MED14/ESR1/BMP4/KAT2A/DIO2/ATP1B1/MED17/BAD/MED16/NOTCH2"
"hsa03040","hsa03040","Spliceosome",113,0.483360726274731,2.07772303706656,0.00151057401812689,0.00680701143925884,0.00325069993063647,6223,"tags=43%, list=25%, signal=32%","CTNNBL1/SNRPD3/SNRPF/SRSF7/RBM25/HNRNPK/HNRNPA1/PQBP1/SRSF5/HNRNPU/SRSF1/LSM3/RBM25/TRA2B/SRSF1/SRSF3/SRSF7/HNRNPM/TRA2A/CDC5L/CDC5L/HSPA1A/HSPA1B/HSPA1L/RBM25/SNRNP200/PRPF4/RBM25/HNRNPU/USP39/HNRNPA3/THOC2/SRSF6/PRPF19/SRSF5/DHX38/SRSF6/RBM8A/LSM4/SRSF2/SRSF10/TRA2B/DDX39B/SF3B1/SF3B1/HNRNPA1/HSPA1A/HSPA1B/HNRNPA3/SNRPA1/CDC40/SF3A3/BCAS2/SNRNP70/LSM6/AQR/BUD31/PRPF3/WBP11/HSPA1B/HSPA1A/TRA2B/HNRNPA3/SRSF9/SNW1/THOC1/SART1/U2SURP/SRSF5/PUF60/PPIE/DHX16/TRA2A/HNRNPA1/LSM5/RBM25/PRPF40A/SRSF10/PRPF31/PRPF18/THOC2/SRSF3/RBM8A/U2AF2/SRSF1/NCBP2/LSM4/SRSF9/HNRNPK/SRSF2/SRSF4/CDC5L/RBM8A/DDX46/SNRPE"
"hsa04120","hsa04120","Ubiquitin mediated proteolysis",119,0.450117969396279,1.94995514766608,0.00151285930408472,0.00680701143925884,0.00325069993063647,6512,"tags=33%, list=27%, signal=25%","UBE2W/UBE3A/ELOB/ITCH/CDC34/UBE2D3/UBE2H/ITCH/MDM2/HERC2/UBE3A/FBXW7/SKP1/FBXW11/FZR1/CBLC/UBE4B/UBE4A/CUL1/UBE2D4/UBE3A/STUB1/SKP1/CUL4A/UBE2G2/SIAH1/UBE2B/UBE2D4/UBE3A/UBE2D4/UBE3C/WWP1/PRPF19/NEDD4/FBXW11/CUL5/ANAPC5/ANAPC13/FANCL/BIRC7/BIRC2/KEAP1/ERCC8/UBE2I/CUL3/PIAS1/FZR1/FZR1/UBE2D4/UBE2D2/CUL3/UBE2B/NEDD4L/SKP2/ITCH/BTRC/HUWE1/SMURF1/CUL5/TRAF6/RHOBTB2/FZR1/MDM2/SOCS1/PIAS2/CUL4B/UBE2D2/UBE2B/UBA6/XIAP/ANAPC13/UBE2H/SMURF1/WWP1/RCHY1/SOCS3/CDC27/CUL7/UBE2K/HUWE1/UBE2D3"
"hsa04726","hsa04726","Serotonergic synapse",100,0.40869524300729,1.7263580967459,0.00151515151515152,0.00680701143925884,0.00325069993063647,3999,"tags=24%, list=16%, signal=20%","MAOA/ITPR2/MAOA/CYP2J2/MAOA/ITPR2/MAP2K1/CYP2C19/RAF1/KCNN2/CYP2C9/KRAS/ITPR2/CYP2C18/ITPR2/CYP2C18/CYP2D6/CYP2D7/ARAF/CYP2C9/DDC/MAOB/DUSP1/CYP2C8/JMJD7-PLA2G4B/PLA2G4B/GNAI1/CYP2C9/JMJD7-PLA2G4B/CYP2C9/CYP2C9/CYP2C9/GNAO1/CYP2C9/GNAS/GNG7/DDC/PLCB1/CYP2D6/HRAS/KRAS/GNGT1/DUSP1"
"hsa04140","hsa04140","Autophagy - animal",116,0.456583874783525,1.96891497321757,0.00151745068285281,0.00680701143925884,0.00325069993063647,4801,"tags=28%, list=20%, signal=23%","GABARAPL1/GABARAPL1/GABARAPL1/BNIP3/PIK3R4/IRS2/BNIP3/MAP2K1/IRS2/IRS1/RAF1/SNAP29/PIK3R1/ATG12/ATG5/RB1CC1/PIK3R1/PDPK1/KRAS/PIK3R1/ATG2A/MTMR4/RB1CC1/HMGB1/RRAGD/CFLAR/MTMR4/AKT2/CTSL/CTSB/RHEB/RHEB/AMBRA1/RRAS2/DAPK1/CTSB/WIPI2/PRKAA1/EIF2S1/RRAGD/ULK1/ATG2B/CFLAR/ATG5/CFLAR/DAPK1/RPS6KB1/PTEN/PDPK1/HRAS/KRAS/TSC2/MLST8/PTEN/CFLAR/PIK3CA/ATG9A/ATG13/EIF2S1/SUPT20H/ATG14/CFLAR/NRBF2/CTSB/BAD"
"hsa05012","hsa05012","Parkinson disease",117,0.602335550633485,2.60192554076535,0.00151745068285281,0.00680701143925884,0.00325069993063647,4716,"tags=43%, list=19%, signal=35%","NDUFB11/SDHC/SDHC/SDHC/NDUFB8/COX5B/ATP5PF/UQCR11/SDHA/NDUFS1/SLC25A4/NDUFB7/NDUFA2/NDUFC1/NDUFS3/NDUFC2/NDUFC2-KCTD14/SNCA/SDHB/NDUFS4/NDUFB2/NDUFA2/COX5B/CASP9/ATP5MC2/NDUFV1/NDUFB2/COX8A/NDUFB8/COX5B/SDHC/NDUFB5/NDUFS6/PINK1/NDUFS2/NDUFAB1/UQCRC2/PARK7/NDUFS8/NDUFB6/COX7C/UQCRC1/NDUFA5/COX5B/UQCRH/UQCRHL/UBE2G2/ATP5F1D/GNAI1/NDUFA10/SDHD/UBB/COX7C/NDUFB3/COX7A2L/NDUFA6/VDAC1/NDUFA13/SNCA/COX7C/NDUFS5/CYC1/NDUFA7/UQCRB/SLC25A5/COX6C/HTRA2/NDUFA9/UQCRFS1/COX6A1/NDUFA4/NDUFV2/NDUFS8/VDAC3/ATP5PD/ATP5F1D/NDUFA1/PINK1/ATP5MC3/VDAC3"
"hsa01522","hsa01522","Endocrine resistance",91,0.424979788553236,1.76819752317398,0.00152671755725191,0.00680701143925884,0.00325069993063647,3797,"tags=19%, list=16%, signal=16%","NCOR1/NCOR1/MAP2K1/EGFR/NCOR1/RAF1/IGF1/NCOR1/PIK3R1/IGF1/EGFR/ADCY1/PIK3R1/KRAS/PIK3R1/JUN/ABCB11/MAPK14/GPER1/MDM2/ABCB11/CYP2D6/CYP2D7/ARAF/MAPK11/IGF1/IGF1/MAPK14/AKT2/SHC2/MAPK14/GNAS/ESR1/ADCY6/RPS6KB1/CYP2D6/GPER1/HRAS/KRAS"
"hsa04922","hsa04922","Glucagon signaling pathway",92,0.533785489668262,2.22282617924712,0.00153374233128834,0.00680701143925884,0.00325069993063647,3830,"tags=29%, list=16%, signal=25%","PCK1/PPARGC1A/ITPR2/ITPR2/G6PC/PRKAG2/GCGR/FOXO1/SIK2/PPP4R3B/PCK2/GYS2/ACACB/PRKAG2/FOXO1/FBP1/ACACB/SIRT1/PDE3B/PPARA/ITPR2/CALM1/CALM2/CALM3/SIK1/ITPR2/PDE3B/PDE3B/PHKA2/PHKG2/PFKFB1/CPT1A/ACACB/PYGL/PPP4R3A/AKT2/CAMK2B/PRKAB2/CALM1/CALM2/CALM3/GNAS/PRKAA1/CPT1A/CALM1/CALM2/CALM3/CAMK2B/CALM1/CALM2/CALM3/PLCB1/PDHA1/ACACB/CALM1/CALM2/CALM3/PPP4R3A"
"hsa04931","hsa04931","Insulin resistance",99,0.490028596225568,2.05954267742293,0.00153609831029186,0.00680701143925884,0.00325069993063647,4286,"tags=30%, list=18%, signal=25%","PCK1/PPARGC1A/SLC27A5/IRS2/G6PC/IRS2/PRKAG2/IRS1/FOXO1/PIK3R1/PCK2/SLC27A2/MLX/GYS2/ACACB/PRKAG2/FOXO1/PIK3R1/ACACB/PDPK1/MLX/PPARA/PIK3R1/INSR/PTPRF/TNFRSF1A/NR1H3/SLC27A2/CPT1A/OGA/MLXIPL/ACACB/PYGL/MLX/AKT2/GSK3B/PRKAB2/OGA/PRKAA1/CPT1A/PRKCZ/AGT/RPS6KB1/TBC1D4/ACACB/PTEN/PDPK1/PTEN/PIK3CA/RPS6KA6/PTPN11/PTPRF/SLC2A2"
